DATE,SKU Combination,Secondary Sales Quantity Invoiced
2020-01-01,0,13.95055555555555
2020-02-01,0,13.95055555555555
2020-01-01,1,27044.636361728408
2020-02-01,1,27044.636361728408
2020-01-01,3,10709.663800925926
2020-02-01,3,10838.249337962963
2020-01-01,5,7044.488325925929
2020-02-01,5,7173.073862962966
2020-01-01,6,4340.950592592594
2020-02-01,6,4340.950592592594
2020-01-01,7,12718.013879629634
2020-02-01,7,12544.711546296301
2020-01-01,8,128.63002160493826
2020-02-01,8,136.54452160493827
2020-01-01,9,14330.433434567907
2020-02-01,9,14157.131101234574
2020-01-01,10,346.06361851851864
2020-02-01,10,353.97811851851867
2020-01-01,11,8327.20558703704
2020-02-01,11,8234.369923456792
2020-01-01,12,444.9308518518519
2020-02-01,12,444.9308518518519
2020-01-01,13,6880.607096560849
2020-02-01,13,6851.360099647268
2020-01-01,14,3273.7475648148143
2020-02-01,14,3183.6276481481473
2020-01-01,15,1217.2143333333331
2020-02-01,15,1217.2143333333331
2020-01-01,16,7841.430976190479
2020-02-01,16,7721.207679894183
2020-01-01,17,920.5694497354499
2020-02-01,17,920.5694497354499
2020-01-01,18,6118.971119400357
2020-02-01,18,6117.986860141097
2020-01-01,19,2117.704074074075
2020-02-01,19,2117.704074074075
2020-01-01,20,5821.1796111111125
2020-02-01,20,5844.291314814815
2020-01-01,21,194.78042129629637
2020-02-01,21,194.78042129629637
2020-01-01,22,6083.95584567901
2020-02-01,22,6113.972104938269
2020-01-01,23,7085.350134259256
2020-02-01,23,7097.745668209874
2020-01-01,25,10115.248095679017
2020-02-01,25,10127.643629629634
2020-02-01,26,22.559648148148156
2020-01-01,27,8942.045395061732
2020-02-01,27,9027.922259259265
2020-01-01,29,17668.52081296296
2020-02-01,29,17786.845285185187
2020-01-01,30,1374.276425925926
2020-02-01,30,1374.276425925926
2020-01-01,31,14330.91470246913
2020-02-01,31,14417.947779629629
2020-01-01,32,45.57814814814815
2020-02-01,32,45.57814814814815
2020-01-01,33,177.9348518518518
2020-02-01,33,177.9348518518518
2020-01-01,34,12504.390242283951
2020-02-01,34,12500.80926388889
2020-02-01,35,110.0810740740741
2020-01-01,36,13126.243222222223
2020-02-01,36,13031.279922839507
2020-01-01,37,2273.6546735449733
2020-02-01,37,2273.6546735449733
2020-01-01,38,13518.035753086418
2020-02-01,38,13412.373006172838
2020-01-01,39,61.10672716049381
2020-02-01,39,61.10672716049381
2020-01-01,40,10746.070872222224
2020-02-01,40,10909.367995679017
2020-01-01,41,57.89956172839503
2020-02-01,41,57.89956172839503
2020-01-01,42,154.09265432098763
2020-01-01,43,999.1159493386241
2020-02-01,43,999.1159493386241
2020-01-01,45,105.5651321428572
2020-02-01,45,105.5651321428572
2020-01-01,48,95.46439598765434
2020-02-01,50,49.18080216049383
2020-01-01,52,133.68744012345684
2020-02-01,52,132.28403888888892
2020-01-01,53,13.36806481481481
2020-01-01,54,12.070058641975304
2020-02-01,54,12.070058641975304
2020-01-01,55,141.367475308642
2020-02-01,55,141.55785493827165
2020-01-01,57,80.64194444444446
2020-02-01,57,79.47729629629632
2020-01-01,58,908.2023888888888
2020-01-01,59,629.9463246913582
2020-02-01,59,629.9463246913582
2020-01-01,60,3270.8491910493817
2020-02-01,60,3539.8090614197517
